"allbrand","dominicks","minute.maid","tropicana"
"97",1.94864035087719,1.59592105263158,2.21197368421053,2.03802631578947
"98",2.38666666666667,1.75367088607595,2.21708860759494,3.18924050632911
"99",1.79675324675325,0.99,2.21038961038961,2.18987012987013
"100",1.82453815261044,1.02626506024096,2.21819277108434,2.22915662650602
"101",2.29455696202532,1.48670886075949,2.08215189873418,3.31481012658228
"102",2.02528455284553,1.47682926829268,1.28634146341463,3.31268292682927
"103",2.30640692640693,1.38987012987013,2.21415584415584,3.31519480519481
"104",1.858125,1.389875,2.19575,1.98875
"105",2.20516260162602,1.4030487804878,1.97463414634146,3.23780487804878
"106",2.0335,1.58375,1.96,2.55675
"107",2.24100401606426,1.58361445783133,1.86819277108434,3.27120481927711
"108",2.12311688311688,1.56727272727273,1.79,3.01207792207792
"109",2.10742616033755,1.54582278481013,1.82012658227848,2.95632911392405
"110",2.07416666666667,1.571625,1.69,2.960875
"111",2.28028455284553,1.67768292682927,2.20573170731707,2.95743902439024
"112",2.03289156626506,1.64987951807229,1.48975903614458,2.95903614457831
"113",2.26357723577236,1.61792682926829,2.20585365853659,2.96695121951219
"114",2.2700406504065,1.63085365853659,2.15780487804878,3.02146341463415
"115",1.88399176954733,1.68765432098765,1.97432098765432,1.99
"116",2.12861788617886,1.54829268292683,1.97109756097561,2.86646341463415
"117",2.19569105691057,1.57646341463415,1.98475609756098,3.02585365853659
"118",2.27751004016064,1.58879518072289,2.21879518072289,3.02493975903614
"119",2.2220325203252,1.59024390243902,2.17524390243902,2.90060975609756
"120",1.99232931726908,1.61746987951807,1.97481927710843,2.38469879518072
"121",1.98040650406504,1.60573170731707,1.97256097560976,2.36292682926829
"122",1.97518518518519,1.62555555555556,2.02641975308642,2.27358024691358
"123",2.14799196787149,1.64361445783133,2.46265060240964,2.33771084337349
"124",2.33044176706827,1.54120481927711,2.45542168674699,2.99469879518072
"125",2.31325203252033,1.46682926829268,2.4780487804878,2.99487804878049
"126",2.32268292682927,1.49170731707317,2.48426829268293,2.99207317073171
"127",1.83184738955823,1.52289156626506,1.98265060240964,1.99
"128",2.17303418803419,1.55730769230769,1.97102564102564,2.99076923076923
"129",1.84483739837398,1.53365853658537,2.01817073170732,1.98268292682927
"130",1.92638211382114,1.50573170731707,2.46951219512195,1.80390243902439
"131",1.76931726907631,1.53012048192771,1.9889156626506,1.7889156626506
"132",1.81995983935743,1.58373493975904,2.01602409638554,1.86012048192771
"133",2.30642276422764,1.60365853658537,2.41341463414634,2.90219512195122
"134",2.05586345381526,1.68867469879518,1.9789156626506,2.5
"135",2.03207317073171,1.52829268292683,2.03317073170732,2.53475609756098
"136",2.29284552845528,1.29,2.6009756097561,2.98756097560976
"137",2.04064257028112,1.32939759036145,1.96,2.83253012048193
"138",2.24004016064257,1.86096385542169,2.61903614457831,2.24012048192771
"139",2.49312757201646,1.87012345679012,2.61802469135802,2.99123456790123
"140",2.52113821138211,1.96524390243902,2.60573170731707,2.99243902439024
"141",2.21373493975904,1.68987951807229,1.96012048192771,2.99120481927711
"142",2.43371794871795,1.68961538461538,2.6224358974359,2.98910256410256
"143",2.2925641025641,1.70153846153846,2.68615384615385,2.49
"144",2.33897119341564,1.95654320987654,2.67888888888889,2.38148148148148
"145",2.2030303030303,1.95766233766234,2.66142857142857,1.99
"146",2.47766666666667,1.91,2.54575,2.97725
"147",2.17851851851852,1.8520987654321,2.01024691358025,2.67320987654321
"148",2.18444444444444,1.32705128205128,2.24269230769231,2.98358974358974
"149",2.51868312757202,1.88530864197531,2.68012345679012,2.99061728395062
"150",2.31945833333333,1.69325,2.27875,2.986375
"151",2.38599156118143,1.48354430379747,2.67708860759494,2.9973417721519
"152",2.46611814345992,1.86974683544304,2.61962025316456,2.90898734177215
"153",2.31047619047619,1.93324675324675,1.9887012987013,3.00948051948052
"154",2.10952991452991,1.58705128205128,1.96692307692308,2.77461538461538
"155",1.95175213675214,1.27358974358974,1.68961538461538,2.89205128205128
"156",2.05528138528139,1.95961038961039,1.71623376623377,2.49
"157",2.15928270042194,1.9753164556962,1.96670886075949,2.53582278481013
"158",2.4945,1.86,2.622875,3.000625
"159",2.2622633744856,1.48987654320988,2.5137037037037,2.78320987654321
"160",2.34525,1.88,2.1825,2.97325
